"Kod";"Nazwa";"Rodzaje wydatków";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0200000;"DOLNOŚLĄSKIE";"ogółem";"1999";48007033;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2000";45502151;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2001";34393816;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2002";28113613;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2003";28872167;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2004";31299099;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2005";42394398;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2006";47240070,67;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2007";50435947,03;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2008";55412222,96;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2009";107666087,01;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2010";109274280,82;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2011";114033487,50;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2012";157324642,57;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2013";128110277,19;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2014";96866115,51;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2015";68481875,25;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2016";52413834,84;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2017";56903627,26;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2018";76458911,14;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2019";72398679,12;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2020";66218561,99;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2021";66572128,52;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2022";67373963,39;"zł";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2023";77515828,77;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"1999";24303837;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2000";26848012;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2001";25234058;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2002";26196386;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2003";21753883;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2004";24448057;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2005";42389850;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2006";40079691,36;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2007";41945104,72;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2008";45395591,84;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2009";53136246,34;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2010";54430294,06;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2011";65266416,91;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2012";60050046,12;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2013";59894973,02;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2014";59762143,84;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2015";56506773,45;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2016";52217553,36;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2017";54195459,31;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2018";58640070,18;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2019";61014382,36;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2020";65653435,74;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2021";75084888,12;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2022";84004163,10;"zł";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2023";95513089,26;"zł";"";
0600000;"LUBELSKIE";"ogółem";"1999";29783051;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2000";29756400;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2001";30713261;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2002";29930385;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2003";30598442;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2004";32958446;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2005";33807847;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2006";38289640,46;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2007";40913299,01;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2008";42011618,07;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2009";42448247,24;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2010";41923397,29;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2011";45539757,35;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2012";49595183,12;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2013";47893734,00;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2014";47734184,22;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2015";43798551,31;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2016";41591553,72;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2017";42813191,32;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2018";45282865,95;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2019";46172690,26;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2020";53541415,79;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2021";56462632,77;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2022";58604403,63;"zł";"";
0600000;"LUBELSKIE";"ogółem";"2023";65528937,72;"zł";"";
0800000;"LUBUSKIE";"ogółem";"1999";12826486;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2000";10744757;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2001";10207952;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2002";10914663;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2003";10935505;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2004";11268549;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2005";11490761;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2006";12572853,00;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2007";12841942,10;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2008";12957358,71;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2009";38003823,96;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2010";17001343,80;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2011";18611656,38;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2012";16931694,59;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2013";17196742,46;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2014";16863837,99;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2015";17826604,98;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2016";16381696,56;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2017";16906250,10;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2018";16736686,45;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2019";17308725,27;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2020";19269562,30;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2021";22418359,67;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2022";21998106,58;"zł";"";
0800000;"LUBUSKIE";"ogółem";"2023";27089433,29;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"1999";33200457;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2000";33689336;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2001";30286293;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2002";29771875;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2003";30175621;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2004";32278806;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2005";36296815;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2006";35657250,50;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2007";37831410,49;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2008";43841886,87;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2009";130719901,51;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2010";53852929,93;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2011";57998836,29;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2012";58126312,39;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2013";52168057,11;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2014";50215861,02;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2015";45312633,13;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2016";37031198,45;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2017";37718532,74;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2018";40396155,66;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2019";45268160,92;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2020";41344551,50;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2021";48772567,24;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2022";57675203,38;"zł";"";
1000000;"ŁÓDZKIE";"ogółem";"2023";70445710,02;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"1999";44899703;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2000";45652914;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2001";39186036;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2002";35040154;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2003";36109072;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2004";39415176;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2005";47953842;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2006";48034778,91;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2007";47544441,96;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2008";56550127,61;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2009";60244272,98;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2010";53967277,38;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2011";52104383,50;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2012";93224288,31;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2013";77391693,95;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2014";65706931,61;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2015";61189792,96;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2016";62475575,02;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2017";73329153,73;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2018";81440939,13;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2019";75520247,08;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2020";82323015,89;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2021";88115219,79;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2022";97014128,90;"zł";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2023";115396321,00;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"1999";47570993;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2000";51913604;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2001";51580513;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2002";54426962;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2003";58581224;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2004";68500024;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2005";95900339;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2006";122160169,37;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2007";121568279,97;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2008";159782965,98;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2009";176125951,83;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2010";116824936,91;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2011";123485971,95;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2012";130952045,32;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2013";125158932,35;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2014";128360975,42;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2015";118719890,77;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2016";102158349,42;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2017";113545777,81;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2018";134018501,26;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2019";162042504,32;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2020";167647439,49;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2021";261258920,38;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2022";299271883,37;"zł";"";
1400000;"MAZOWIECKIE";"ogółem";"2023";470569527,73;"zł";"";
1600000;"OPOLSKIE";"ogółem";"1999";13736077;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2000";12351476;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2001";12376671;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2002";13690323;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2003";13622212;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2004";15813649;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2005";24458957;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2006";25573931,96;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2007";19912699,33;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2008";21653918,94;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2009";33996431,10;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2010";28779118,59;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2011";23223015,05;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2012";21778313,47;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2013";21458281,82;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2014";18195058,79;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2015";15554719,27;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2016";22424546,93;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2017";45646175,93;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2018";36417943,86;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2019";41031221,14;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2020";43659924,76;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2021";62670616,34;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2022";53091886,60;"zł";"";
1600000;"OPOLSKIE";"ogółem";"2023";53849548,76;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"1999";34824644;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2000";34238856;"zł";"";
