"Kod";"Nazwa";"Rodzaje wydatków";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
1800000;"PODKARPACKIE";"ogółem";"2001";33522370;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2002";31998866;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2003";32727964;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2004";36117572;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2005";36614524;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2006";49248087,25;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2007";46188694,59;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2008";56517330,80;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2009";73687468,35;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2010";60291813,25;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2011";62460011,24;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2012";69716068,75;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2013";93660343,44;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2014";90423750,42;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2015";65829325,99;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2016";45790710,72;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2017";61642053,46;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2018";70885290,42;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2019";55844596,18;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2020";53310771,21;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2021";55359106,28;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2022";58006024,75;"zł";"";
1800000;"PODKARPACKIE";"ogółem";"2023";64526182,85;"zł";"";
2000000;"PODLASKIE";"ogółem";"1999";16315997;"zł";"";
2000000;"PODLASKIE";"ogółem";"2000";16634285;"zł";"";
2000000;"PODLASKIE";"ogółem";"2001";15144045;"zł";"";
2000000;"PODLASKIE";"ogółem";"2002";14125810;"zł";"";
2000000;"PODLASKIE";"ogółem";"2003";14071833;"zł";"";
2000000;"PODLASKIE";"ogółem";"2004";14731768;"zł";"";
2000000;"PODLASKIE";"ogółem";"2005";16024761;"zł";"";
2000000;"PODLASKIE";"ogółem";"2006";16391027,67;"zł";"";
2000000;"PODLASKIE";"ogółem";"2007";17637806,45;"zł";"";
2000000;"PODLASKIE";"ogółem";"2008";18615496,84;"zł";"";
2000000;"PODLASKIE";"ogółem";"2009";30714746,59;"zł";"";
2000000;"PODLASKIE";"ogółem";"2010";21092109,48;"zł";"";
2000000;"PODLASKIE";"ogółem";"2011";20730076,53;"zł";"";
2000000;"PODLASKIE";"ogółem";"2012";21125998,73;"zł";"";
2000000;"PODLASKIE";"ogółem";"2013";21778109,21;"zł";"";
2000000;"PODLASKIE";"ogółem";"2014";21501423,15;"zł";"";
2000000;"PODLASKIE";"ogółem";"2015";20182211,12;"zł";"";
2000000;"PODLASKIE";"ogółem";"2016";16709109,91;"zł";"";
2000000;"PODLASKIE";"ogółem";"2017";18172522,81;"zł";"";
2000000;"PODLASKIE";"ogółem";"2018";21508203,60;"zł";"";
2000000;"PODLASKIE";"ogółem";"2019";21626759,41;"zł";"";
2000000;"PODLASKIE";"ogółem";"2020";24901974,82;"zł";"";
2000000;"PODLASKIE";"ogółem";"2021";27223013,76;"zł";"";
2000000;"PODLASKIE";"ogółem";"2022";28001650,28;"zł";"";
2000000;"PODLASKIE";"ogółem";"2023";35719785,29;"zł";"";
2200000;"POMORSKIE";"ogółem";"1999";24151100;"zł";"";
2200000;"POMORSKIE";"ogółem";"2000";22884184;"zł";"";
2200000;"POMORSKIE";"ogółem";"2001";19569079;"zł";"";
2200000;"POMORSKIE";"ogółem";"2002";17894702;"zł";"";
2200000;"POMORSKIE";"ogółem";"2003";18222445;"zł";"";
2200000;"POMORSKIE";"ogółem";"2004";19047455;"zł";"";
2200000;"POMORSKIE";"ogółem";"2005";23952154;"zł";"";
2200000;"POMORSKIE";"ogółem";"2006";27419012,67;"zł";"";
2200000;"POMORSKIE";"ogółem";"2007";27375609,75;"zł";"";
2200000;"POMORSKIE";"ogółem";"2008";27681916,20;"zł";"";
2200000;"POMORSKIE";"ogółem";"2009";28503782,09;"zł";"";
2200000;"POMORSKIE";"ogółem";"2010";29780131,81;"zł";"";
2200000;"POMORSKIE";"ogółem";"2011";31075143,79;"zł";"";
2200000;"POMORSKIE";"ogółem";"2012";32682167,04;"zł";"";
2200000;"POMORSKIE";"ogółem";"2013";33124956,90;"zł";"";
2200000;"POMORSKIE";"ogółem";"2014";30968934,63;"zł";"";
2200000;"POMORSKIE";"ogółem";"2015";29174146,90;"zł";"";
2200000;"POMORSKIE";"ogółem";"2016";29099520,51;"zł";"";
2200000;"POMORSKIE";"ogółem";"2017";29658030,37;"zł";"";
2200000;"POMORSKIE";"ogółem";"2018";31617048,66;"zł";"";
2200000;"POMORSKIE";"ogółem";"2019";34902594,01;"zł";"";
2200000;"POMORSKIE";"ogółem";"2020";36608237,94;"zł";"";
2200000;"POMORSKIE";"ogółem";"2021";39753468,25;"zł";"";
2200000;"POMORSKIE";"ogółem";"2022";44338302,10;"zł";"";
2200000;"POMORSKIE";"ogółem";"2023";51936944,27;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"1999";53747266;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2000";64973516;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2001";65535041;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2002";67777668;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2003";65006938;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2004";71678572;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2005";83820504;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2006";85837637,56;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2007";82929827,99;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2008";90950668,35;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2009";126996954,07;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2010";99115205,98;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2011";119025441,93;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2012";125174632,16;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2013";135520991,71;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2014";128323827,12;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2015";104207657,07;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2016";76444000,69;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2017";81492076,66;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2018";89373512,90;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2019";102946718,96;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2020";104954216,24;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2021";116255420,18;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2022";120196722,71;"zł";"";
2400000;"ŚLĄSKIE";"ogółem";"2023";135537823,54;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"1999";11479140;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2000";11552011;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2001";10159909;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2002";9512237;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2003";7955441;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2004";7813807;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2005";9567869;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2006";10626341,39;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2007";12856936,69;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2008";15932278,59;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2009";47580632,07;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2010";25226731,65;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2011";27750894,68;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2012";23506831,35;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2013";23554324,43;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2014";26281536,21;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2015";18223797,36;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2016";19774963,97;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2017";26143556,39;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2018";33489189,07;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2019";31983239,45;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2020";30199203,04;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2021";30813690,64;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2022";28519264,34;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2023";30270284,62;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"1999";16452014;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2000";17353231;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2001";15669147;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2002";18053544;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2003";19479614;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2004";21144468;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2005";22163854;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2006";23739871,76;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2007";24261706,94;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2008";25948811,26;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2009";32112300,51;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2010";25843775,98;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2011";24178782,65;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2012";24828063,10;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2013";25578309,87;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2014";26729285,26;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2015";23222798,17;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2016";22535917,94;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2017";28288661,21;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2018";34533865,88;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2019";36484864,06;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2020";34057322,87;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2021";33015759,67;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2022";32824531,15;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"ogółem";"2023";37001272,35;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"1999";25944322;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2000";26172124;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2001";26109885;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2002";26446737;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2003";30091329;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2004";34707724;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2005";40566041;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2006";45106608,11;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2007";44078668,30;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2008";42778234,76;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2009";42432855,81;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2010";45940616,02;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2011";53841197,24;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2012";52633490,43;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2013";48541342,24;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2014";45795228,15;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2015";42489654,83;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2016";49560253,84;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2017";60494532,12;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2018";109504584,69;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2019";102612804,48;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2020";116493511,37;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2021";138006821,25;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2022";169355372,93;"zł";"";
3000000;"WIELKOPOLSKIE";"ogółem";"2023";190280768,54;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"1999";23081560;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2000";23270556;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2001";19273352;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2002";19259287;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2003";21356485;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2004";23369945;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2005";25198339;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2006";25169153,18;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2007";25019643,92;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2008";25018763,61;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2009";25513790,80;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2010";26876461,90;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2011";30882715,46;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2012";20292328,57;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2013";18580477,77;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2014";18079323,07;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2015";16515491,96;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2016";16642166,89;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2017";16037579,18;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2018";15863579,09;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2019";16740211,94;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2020";18493625,17;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2021";20622628,36;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2022";20567741,21;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"ogółem";"2023";23406521,42;"zł";"";
