"Kod";"Nazwa";"Okresy";"Migracje";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
2200000;"POMORSKIE";"rok";"saldo migracji zagranicznych";"2016";47;"osoba";"";
2200000;"POMORSKIE";"rok";"saldo migracji zagranicznych";"2017";-39;"osoba";"";
2200000;"POMORSKIE";"rok";"saldo migracji zagranicznych";"2018";151;"osoba";"";
2200000;"POMORSKIE";"rok";"saldo migracji zagranicznych";"2019";383;"osoba";"";
2200000;"POMORSKIE";"rok";"saldo migracji zagranicznych";"2020";253;"osoba";"";
2200000;"POMORSKIE";"rok";"saldo migracji zagranicznych";"2021";169;"osoba";"";
2200000;"POMORSKIE";"rok";"saldo migracji zagranicznych";"2022";-124;"osoba";"";
2200000;"POMORSKIE";"rok";"saldo migracji zagranicznych";"2023";427;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2005";-3075;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2006";-3668;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2007";-3578;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2008";-2917;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2009";-3163;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2010";-3194;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2011";-3652;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2012";-3298;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2013";-3880;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2014";-3633;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2015";-3449;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2016";-3428;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2017";-3260;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2018";-4231;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2019";-4275;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2020";-3342;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2021";-3690;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2022";-3592;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2023";-2611;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2005";-5623;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2006";-8521;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2007";-6312;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2008";-4240;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2009";-1634;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2010";-1744;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2011";-2020;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2012";-2604;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2013";-5438;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2014";-3531;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2015";0;"osoba";"x";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2016";-1128;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2017";-986;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2018";-797;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2019";-442;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2020";-189;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2021";-793;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2022";-652;"osoba";"";
2400000;"ŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2023";-98;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2005";-2234;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2006";-2795;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2007";-2629;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2008";-2016;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2009";-2184;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2010";-2567;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2011";-2408;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2012";-2180;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2013";-2618;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2014";-2464;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2015";-2268;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2016";-1971;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2017";-2426;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2018";-2628;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2019";-3719;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2020";-2143;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2021";-2421;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2022";-2270;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji wewnętrznych";"2023";-2766;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2005";-15;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2006";-688;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2007";-287;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2008";-317;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2009";65;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2010";22;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2011";103;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2012";52;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2013";-191;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2014";-106;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2015";0;"osoba";"x";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2016";221;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2017";201;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2018";176;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2019";257;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2020";130;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2021";93;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2022";40;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"rok";"saldo migracji zagranicznych";"2023";68;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2005";-2261;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2006";-3128;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2007";-2741;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2008";-2360;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2009";-2714;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2010";-2721;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2011";-2952;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2012";-2413;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2013";-2707;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2014";-2794;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2015";-2609;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2016";-2703;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2017";-2443;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2018";-3397;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2019";-3771;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2020";-2113;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2021";-2391;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2022";-2067;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji wewnętrznych";"2023";-2203;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2005";-837;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2006";-1927;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2007";-1051;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2008";-739;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2009";-70;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2010";15;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2011";-44;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2012";-174;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2013";-991;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2014";-782;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2015";0;"osoba";"x";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2016";-271;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2017";-299;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2018";-107;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2019";21;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2020";22;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2021";-172;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2022";-191;"osoba";"";
2800000;"WARMIŃSKO-MAZURSKIE";"rok";"saldo migracji zagranicznych";"2023";-57;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2005";2523;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2006";2416;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2007";3126;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2008";2004;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2009";1852;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2010";1706;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2011";1887;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2012";1361;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2013";1645;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2014";1381;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2015";1207;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2016";983;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2017";1015;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2018";1121;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2019";1203;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2020";1491;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2021";1799;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2022";1271;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji wewnętrznych";"2023";1500;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2005";-222;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2006";-1889;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2007";-1254;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2008";-876;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2009";-284;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2010";-433;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2011";-482;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2012";-727;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2013";-1479;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2014";-1308;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2015";0;"osoba";"x";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2016";76;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2017";128;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2018";161;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2019";257;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2020";266;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2021";201;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2022";130;"osoba";"";
3000000;"WIELKOPOLSKIE";"rok";"saldo migracji zagranicznych";"2023";529;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2005";-1040;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2006";-1328;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2007";-1545;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2008";-1151;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2009";-990;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2010";-1111;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2011";-971;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2012";-1039;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2013";-665;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2014";-920;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2015";-732;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2016";-624;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2017";-808;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2018";-943;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2019";-884;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2020";-747;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2021";-946;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2022";-577;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji wewnętrznych";"2023";-799;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2005";-683;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2006";-474;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2007";-227;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2008";-265;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2009";147;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2010";174;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2011";116;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2012";206;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2013";-375;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2014";-1452;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2015";0;"osoba";"x";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2016";-380;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2017";-191;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2018";-60;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2019";147;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2020";146;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2021";189;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2022";68;"osoba";"";
3200000;"ZACHODNIOPOMORSKIE";"rok";"saldo migracji zagranicznych";"2023";215;"osoba";"";
